game_id,game_name,name_in_vg,estimated_revenue,estimated_units_sold,number_of_reviews,steam_rating
20200,Galactic Bowling,Galactic Bowling,69,5,17,0.353
655370,Train Bandit,Train Bandit,901,1,63,0.889
1732930,Jolt Project,Jolt Project,0,0,0,0.0
1355720,Henosis™,NULL,NULL,NULL,NULL,NULL
1659180,TD Worlds,TD Worlds,6,900,30,0.7
1968760,Legend of Rome - The Wrath of Mars,Legend of Rome - The Wrath of Mars,0,0,0,0.0
1178150,MazM: Jekyll and Hyde,MazM: Jekyll and Hyde,28,2,94,0.915
320150,Deadlings: Rotten Edition,NULL,NULL,NULL,NULL,NULL
1026420,WARSAW,WARSAW,536000,32,887,0.722
1620060,Clockwork Dungeon,Clockwork Dungeon,223,210,7,1.0
825930,Royal Battleships,Royal Battleships,788,498,58,0.7929999999999999
1454010,Diary of Lucie,Diary of Lucie,86,9,329,0.903
22670,Alien Breed 3: Descent,Alien Breed 3: Descent,650000,99,504,0.73
1330820,Hunting Unlimited 3,Hunting Unlimited 3,4,600,20,1.0
346560,Hero of the Kingdom II,Hero of the Kingdom II,631000,134000,2253,0.945
1097880,Super Naughty Maid 2,Super Naughty Maid 2,381000,33,1247,0.878
1362670,KHIO,KHIO,1,120,4,0.75
290870,Steam Squad,Steam Squad,52,4,91,0.659
575760,Project: R.E.B.O.O.T 2,Project: R.E.B.O.O.T 2,1,2,68,0.515
434030,Aerofly FS 2 Flight Simulator,Aerofly FS 2 Flight Simulator,2800000,66,1953,0.785
810740,Turtle Lu,Turtle Lu,1,648,15,0.33299999999999996
2073470,Kanjozoku Game レーサー,Kanjozoku Game レーサー,287000,85,2834,0.852
589250,PowersVR,PowersVR,12,1,59,0.627
677880,Draw Your Game,Draw Your Game,17,3,70,0.257
1294780,Pathfinders: Memories,Pathfinders: Memories,2,1,49,0.878
1342850,Bright Days in Quarantine,Bright Days in Quarantine,1,870,29,0.828
1177420,邻居大叔/UncleNeighbor:uncle Dating Simulator,NULL,NULL,NULL,NULL,NULL
793990,Dupio,Dupio,5,1,41,0.561
1727670,Home Office Tasker,NULL,NULL,NULL,NULL,NULL
955490,Terror In The Atomic Desert,Terror In The Atomic Desert,926,408,12,0.667
552350,Unhappy Ever After,Unhappy Ever After,5,1,25,0.6
42500,DogFighter,DogFighter,393000,191000,426,0.615
1195610,March Of Soldiers,March Of Soldiers,360,30,1,1.0
1095380,Bepuzzled Kittens Jigsaw Puzzle,Bepuzzled Kittens Jigsaw Puzzle,305,218,9,0.778
1158910,Dream Detective,Dream Detective,4,750,25,0.68
1194940,Tower of Shades,Tower of Shades,2,1,42,0.833
262150,Vanguard Princess,Vanguard Princess,523000,164000,2857,0.7020000000000001
1192900,IRON REBELLION,Iron Rebellion,85,7,246,0.813
866150,Treasures of the Ancients: Egypt,Treasures of the Ancients: Egypt,3,5,154,0.35700000000000004
231330,Deadfall Adventures,Deadfall Adventures,5800000,329000,2391,0.736
1056520,Who We Are Now,Who We Are Now,3,274,10,0.6
897820,Reigns: Game of Thrones,Reigns: Game of Thrones,96,33,927,0.782
1777550,Fuyu no Tsuma,Fuyu no Tsuma,192,120,4,0.5
552520,Far Cry® 5,NULL,NULL,NULL,NULL,NULL
718350,Loot Collection: Mahjong,Loot Collection: Mahjong,254,238,8,0.5
433450,INFERNO CLIMBER,INFERNO CLIMBER,62,3,109,0.569
1709450,Grim Tales: The Heir Collector's Edition,Grim Tales: The Heir Collector's Edition,2,330,11,0.909
1431470,Mythos Ever After: A Cthulhu Dating Sim,Mythos Ever After: A Cthulhu Dating Sim,120,30,1,1.0
1794920,Pool Adventure,Pool Adventure,268,540,18,0.5
763550,A Journey Through Valhalla,A Journey Through Valhalla,864,180,6,0.5
1445370,COUNTDOWN,Judge Dredd: Countdown Sector 106,6,1,16,0.813
464230,Colours of Magic: Aqua Teeter,Colours of Magic: Aqua Teeter,7,11,89,0.809
1293830,Forza Horizon 4,Forza Horizon 4,184000000,5300000,176269,0.887
1509640,Viking Warrior,Viking Warrior,1,660,22,0.136
1135380,不可思议佣兵团,不可思议佣兵团,1,382,10,0.6
1944730,Square Keeper,Square Keeper,1,450,15,0.9329999999999999
1144900,Pension Day,Pension Day,18,30,1,0.0
306350,Slipstream 5000,Slipstream 5000,66,21,381,0.753
1684530,100 Doors: Escape from Work,100 Doors: Escape from Work,2,390,13,0.6920000000000001
1557480,Project MIKHAIL: A Muv-Luv War Story,NULL,NULL,NULL,NULL,NULL
1128520,Rezist: Tower Defense,Rezist: Tower Defense,1,254,7,1.0
12140,Max Payne,Max Payne 3,35800000,2800000,45474,0.856
1647430,Black Mansion,Black Mansion,126,30,1,1.0
1845050,Mirrorama,Mirrorama,5,630,21,0.9520000000000001
1163340,Carrier Battles 4 Guadalcanal - Pacific War Naval Warfare,NULL,NULL,NULL,NULL,NULL
1608620,Ballistic Machines,Ballistic Machines,0,0,0,0.0
541570,Sally Face - Episode One,Sally Face - Episode One,986000,450000,14794,0.97
1119070,Shibui Coliseum,Shibui Coliseum,0,0,0,0.0
1292520,Crimson Spires,Crimson Spires,28,1,64,0.922
1467330,Endline,Endline,90,30,1,1.0
1624600,Realms VR,Realms VR,1,270,9,0.778
1621490,MagicShop3D,MagicShop3D,19,2,95,0.789
768060,The Warrior Of Treasures,The Warrior Of Treasures,1,1,43,0.698
1746130,Onmyoji in the Otherworld: Sayaka's Story,Onmyoji in the Otherworld: Sayaka's Story,9,660,22,0.909
1281400,Good Knight,Good Knight,27,2,89,0.966
372890,Red Crow Mysteries: Legion,Red Crow Mysteries: Legion,10,1,39,0.308
1023420,四国志でらっくす ～酒池肉うどん戦記～,四国志でらっくす ～酒池肉うどん戦記～,510,30,1,0.0
1141880,Crazy Critters - Combat Cats,Crazy Critters - Combat Cats,1,720,24,0.792
1022840,The Adventures of Jason and the Argonauts,The Adventures of Jason and the Argonauts,2,792,27,0.852
652160,DC Wonder: Unlimited,DC Wonder: Unlimited,120,30,1,1.0
968580,Halloween Puzzles,Holiday Mosaics Halloween Puzzles,456,180,6,1.0
1131550,I Walk Among Zombies Vol. 3,I Walk Among Zombies Vol. 3,64,6,210,0.895
368080,Aurion: Legacy of the Kori-Odan,Aurion: Legacy of the Kori-Odan,411000,34,321,0.6729999999999999
572510,Superola Champion Edition,SUPEROLA CHAMPION EDITION,2,570,19,0.9470000000000001
1225870,Hentai Girlfriend Simulator,Hentai Girlfriend Simulator,1,2,88,0.602
1066890,Automobilista 2,Automobilista 2,4700000,180000,5989,0.903
457140,Oxygen Not Included,Oxygen Not Included,30800000,1900000,98511,0.966
1774810,Laruaville 10 Match 3 Puzzle,NULL,NULL,NULL,NULL,NULL
1886290,Slot Shots Pinball Collection,Slot Shots Pinball Collection,9,1,40,0.975
1514360,Laid-Back Camp - Virtual - Lake Motosu,ゆるキャン△ VIRTUAL CAMP ～本栖湖編～ / Laid-Back Camp - Virtual - Lake Motosu,127000,10,336,0.7829999999999999
1374280,Kor,NULL,NULL,NULL,NULL,NULL
863490,Bighead Runner,Bighead Runner,9,16,127,0.7559999999999999
396640,TowerClimb,TowerClimb,189000,17,338,0.917
726020,Mission Ammunition,Mission Ammunition,6,2,91,0.78
424060,The Glow,The Glow,3,1,24,0.33299999999999996
1995240,Deer Journey,Deer Journey,5,1,39,0.769
514870,Fat City,Fat City,816,102,3,1.0
695420,Hex: Origins,Hex: Origins,1,350,8,1.0
587490,Dark Throne,NULL,NULL,NULL,NULL,NULL
546050,Puyo Puyo™Tetris®,Puyo Puyo™Tetris®,2900000,200000,5157,0.8370000000000001
301700,Numba Deluxe,Numba Deluxe,27,14,264,0.636
2004200,Pickup One,Pickup One,3,210,7,0.28600000000000003
1588070,DuckMan,DuckMan,916,360,12,0.16699999999999998
730310,DYNASTY WARRIORS 9,DYNASTY WARRIORS 9,3900000,94,9405,0.34299999999999997
242530,The Chaos Engine,The Chaos Engine,410000,63,388,0.657
1372570,Domino House,Domino House,4,840,28,0.893
1345820,Ragnarock,Ragnarock,1100000,75,2510,0.95
420270,Into the Void,Landinar: Into the Void,108000,7,221,0.597
435790,10 Second Ninja X,10 Second Ninja X,1100000,217000,2804,0.797
926310,咕啾！文鸟恋爱物语 Love Story of Sparrow,咕啾！文鸟恋爱物语 Love Story of Sparrow,5,7,289,0.903
788020,Critical Gravity,Critical Gravity,2,270,8,0.75
467400,Go For Launch: Mercury,Go For Launch: Mercury,23,2,69,0.841
856730,ARENA 8,ARENA 8,77,164,5,0.2
1106950,Furries & Scalies: Friendswood,Furries & Scalies: Friendswood,240,30,1,1.0
1274570,DEVOUR,DEVOUR,6400000,1800000,59941,0.9179999999999999
1470790,Doug Flutie's Maximum Football 2020,Doug Flutie's Maximum Football 2020,23,1,57,0.509
1087620,Life In Yima / 依玛村生活,NULL,NULL,NULL,NULL,NULL
1348430,Chicken Bomb,Chicken Bomb,330,180,70,0.971
1547580,Welcome To... Chichester 2 - Part II : No Extra Regrets For The Future,Welcome To... Chichester 2 - Part II : No Extra Regrets For The Future,1,240,8,0.875
1253680,Super Soccer Blast,Super Soccer Blast,20,3,127,0.7170000000000001
1881210,The Masters: Survival,The Masters: Survival,0,0,0,0.0
497670,Line/Dash,NULL,NULL,NULL,NULL,NULL
850040,PuzzGun,Puzzgun,2,704,17,0.941
7940,Call of Duty® 4: Modern Warfare®,NULL,NULL,NULL,NULL,NULL
741770,Santa's vacation,Santa's vacation,871,644,16,0.75
110630,Mutant Storm: Reloaded,NULL,NULL,NULL,NULL,NULL
572330,The Fan,Wally and the FANTASTIC PREDATORS,37,3,188,0.968
1683240,Misha Adventures,Misha Adventures,2,660,22,0.455
567150,Mosaics Galore,Mosaics Galore,7,2,101,0.782
700880,Kingdom: The Far Reaches,Kingdom: The Far Reaches,815,133,4,0.75
1413090,Yoli TD,NULL,NULL,NULL,NULL,NULL
1610860,Merek's Market,Merek's Market,7,570,19,0.9470000000000001
1302840,Kooring VR Coding Adventure,KOORING VR Coding Adventure,1,240,7,1.0
1305570,BRAVE PINBALL,NULL,NULL,NULL,NULL,NULL
1609730,Aliens vs. Ghosts,Aliens vs. Ghosts,23,6,200,0.9
717980,伏雨录：少年篇,NULL,NULL,NULL,NULL,NULL
1417450,Grilled,Grilled,72,30,1,1.0
1004200,Biathlon Battle VR,Biathlon Battle VR,5,840,28,0.5710000000000001
1506230,Bigfoot Forest,Bigfoot Forest,2,3,125,0.792
638230,Journey,Journey,7400000,738000,24590,0.9470000000000001
1839080,The Pointless Car Chase: Refueled,The Pointless Car Chase: Refueled,886,1,40,0.925
907460,Girlfriend Cards,Girlfriend Cards,631,1,28,0.35700000000000004
1307070,Vetrix,Vetrix,5,1,42,1.0
1221640,Ultra Foodmess,Ultra Foodmess,7,2,87,0.9540000000000001
703120,Keeplanet,Keeplanet,815,815,21,0.619
328710,One Last Day,One Last Day,27,3,104,0.625
926140,CHANGE: A Homeless Survival Experience,CHANGE: A Homeless Survival Experience,597000,60,2011,0.917
1700630,天下镖局,天下镖局,82,6,213,0.624
845290,Destructions,Destructions,6,984,30,0.8
739720,Penkura,Penkura,11,1,58,0.897
1776800,KarmaCrown,KarmaCrown,144,60,2,1.0
873970,Virtual Families 2: Our Dream House,NULL,NULL,NULL,NULL,NULL
1238130,禁忌,禁忌taboo,1,570,19,0.9470000000000001
1593100,Earth Marines,Earth Marines,1,630,21,0.7140000000000001
1365900,Mystika 4 : Dark Omens,Mystika 4 : Dark Omens,2,420,14,0.929
962950,执行人 Executor,执行人 Executor,800,565,15,0.867
778120,Hyperbolic Ignition,Hyperbolic Ignition,1,275,7,0.5710000000000001
1187910,Third Rule of Universe.,NULL,NULL,NULL,NULL,NULL
763350,Slime Sports,Slime Sports,2,405,9,0.889
1537410,Twilight Drive,Twilight Drive,900,150,5,1.0
761910,Worbital,Worbital,142000,14,384,0.9109999999999999
975470,Silver Chains,Silver Chains,407000,26,725,0.7240000000000001
990900,Neon Noodles - Cyberpunk Kitchen Automation,NULL,NULL,NULL,NULL,NULL
372770,Floors of Discomfort,Floors of Discomfort,845,393,7,0.7140000000000001
462580,New Yankee in Santa's Service,New Yankee in Santa's Service,3,942,21,0.762
926870,Twin Synth,Twin Synth,0,0,0,0.0
848720,Z.W!,Z.W!,126,180,4,0.75
1987030,Heroes of Time,Heroes of Time,374,420,14,0.7859999999999999
821260,LIGHT,Dead by Daylight,237000000,18300000,658204,0.804
1565720,To Save Humanity From Virus,To Save Humanity From Virus,422,150,5,1.0
748490,The Legend of Heroes: Trails of Cold Steel II,The Legend of Heroes: Trails of Cold Steel III,3200000,74,2488,0.92
545000,Aoki Ookami to Shiroki Mejika,Aoki Ookami to Shiroki Mejika,1,126,3,0.667
1623720,BrainTeaser,BrainTeaser,73,120,4,0.5
544220,Damage: Sadistic Butchering of Humanity,Damage: Sadistic Butchering of Humanity,3,1,19,0.263
338190,Just Get Through,Just Get Through,59,18,215,0.865
1375270,Shape,Just Shapes & Beats,3300000,222000,16640,0.978
1874510,Knightlife,Knightlife,288,30,1,0.0
1693780,Orbital Combat,Orbital Combat,1,540,18,0.444
1466930,Survival Quiz CITY,Survival Quiz CITY,87,6,204,0.603
1748070,Storage Chase,Storage Chase,0,0,0,0.0
964920,Space Tycoon | 星际大亨,NULL,NULL,NULL,NULL,NULL
1085570,Fables of Talumos,Fables of Talumos,1,212,8,1.0
1528020,Afterlife VR,Afterlife VR,41,3,131,0.7859999999999999
1796350,R.E.A.C.T,R.E.A.C.T,144,30,1,0.0
1444320,Cat Saves Halloween,Cat Saves Halloween,6,1,34,0.941
906050,Hentai Case Opening,Hentai Case Opening,4,8,265,0.721
351910,Valhalla Hills,Valhalla Hills,2100000,145000,1223,0.547
513480,Geo,Geometry Dash,9300000,3400000,232480,0.934
2010700,Hunter Survivors,Hunter Survivors,2,1,44,0.614
1089830,Monster Energy Supercross - The Official Videogame 3,Monster Energy Supercross - The Official Videogame 3,1000000,33,1110,0.88
403070,Silver Creek Falls: Chapter 2,NULL,NULL,NULL,NULL,NULL
811440,Gripper's Adventure,Gripper's Adventure,620,95,3,0.667
491010,IN-VERT: Definitive Edition,IN-VERT: Definitive Edition,196000,77,82,0.805
681290,Hare,NULL,NULL,NULL,NULL,NULL
1233460,Star Escape,Star Escape,240,60,2,0.5
350530,Airport Firefighters - The Simulation,Airport Firefighters - The Simulation,314000,23,211,0.479
1481840,Frisbros,Frisbros,1,300,10,0.9
1444890,Crazy Mafioso,Crazy Mafioso,461,450,15,0.867
1217340,Anime Studio Tycoon,Anime Studio Tycoon,7,1,34,0.588
872340,Bunny Battle Arena,Bunny Battle Arena,1,262,7,0.7140000000000001
439460,Ships 2017,Ships 2017,94,9,179,0.358
1308880,FORECLOSED,FORECLOSED,27,2,87,0.621
296650,The Great Jitters: Pudding Panic,The Great Jitters: Pudding Panic,18,4,72,0.653
1549420,メンヘラフレシア　フラワリングアビス,メンヘラフレシア　フラワリングアビス,10,810,27,0.963
418270,Draw Slasher,Draw Slasher,72,48,831,0.505
390220,Toilet Tycoon,Toilet Tycoon,24,7,164,0.7070000000000001
549860,One Night Stand,One Night Stand,73,33,633,0.893
612380,Cryptocracy,Cryptocracy,1,400,8,0.625
1559340,Qubie: Invader of Worlds,NULL,NULL,NULL,NULL,NULL
1632640,Bouncing Traveler,Bouncing Traveler,2,420,14,0.643
350480,Tales of Cosmos,Tales of Cosmos,16,1,51,0.843
220900,Jack Lumber,Jack Lumber,209000,62,354,0.636
539090,Clazer,Clazer,20,960,31,0.742
1852760,Memory Puzzle - Sexy Fairies,Memory Puzzle - Sexy Fairies,196,180,6,0.33299999999999996
809890,Shining Resonance Refrain,Shining Resonance Refrain,926000,35,1165,0.708
570770,古剑奇谭二(GuJian2),古剑奇谭二(GuJian2),764000,73,2472,0.7759999999999999
448500,Little Walker,Little Walker,36,12,37,0.946
854160,Dino Dawn,Dino Dawn,12,1,44,0.25
1359170,Killer Dog,Killer Dog,924,360,12,0.75
897010,Surface: Return to Another World Collector's Edition,Surface: Return to Another World Collector's Edition,592,62,2,1.0
1607870,Cub Gym,Cub Gym,126,30,1,1.0
553260,Realpolitiks,Realpolitiks,812000,50,1119,0.619
453130,Powargrid,Powargrid,16,2,32,0.8440000000000001
1508890,Desirable: Dream Hotel,Desirable: Dream Hotel,324,270,9,0.556
3010,Xpand Rally,Xpand Rally,58,20,416,0.8079999999999999
1217830,Khimera: Puzzle Island,Khimera: Puzzle Island,28,4,166,0.97
628830,Ultra Hat Dimension,Ultra Hat Dimension,2,720,24,1.0
686440,Hard Time,Hard Time,28,7,225,0.88
521710,Romance of the Three Kingdoms III,Romance of the Three Kingdoms III,10,720,19,0.474
1259660,NETABOKU -A robot girl changes my life as a bedridden boy-,NETABOKU -A robot girl changes my life as a bedridden boy-,540,90,3,1.0
108200,Ticket to Ride,Ticket to Ride,3600000,539000,4729,0.9079999999999999
614150,Train Harder,Train Harder,2,478,10,1.0
1630940,HUMBLE ZOMBIE,HUMBLE ZOMBIE,300,240,8,0.875
878520,Sally's Salon: Kiss & Make-Up,Sally's Salon: Kiss & Make-Up,27,3,99,0.6970000000000001
1927300,Yin Yang Space,Yin Yang Space,0,0,0,0.0
340630,Ninja Guy,Ninja Guy,8,5,163,0.264
619150,while True: learn(),while True: learn(),2000000,217000,6368,0.919
1373890,Fight N' Fall,Fight N' Fall,480,60,1,1.0
1869200,The Adventures of Mr. Hat,The Adventures of Mr. Hat,1,510,17,1.0
392030,Murasaki,Murasaki,18,5,103,0.9129999999999999
441670,Jelly Killer,Jelly Killer,50,19,328,0.7929999999999999
962150,Tactics V: Obsidian Brigade,NULL,NULL,NULL,NULL,NULL
50990,Mystery Case Files: Ravenhearst®,NULL,NULL,NULL,NULL,NULL
648510,Choice of the Star Captain,Choice of the Star Captain,1,505,11,0.727
1071070,Adventure of Great Wolf,Adventure of Great Wolf,126,60,2,1.0
1761740,My Cashy Side Job at Lost&Found in the Subway of Million-Person City,My Cashy Side Job at Lost&Found in the Subway of Million-Person City,2,1,35,0.7709999999999999
538700,TURGUL: RAPID FIGHTING,TURGUL: RAPID FIGHTING,506,153,3,0.33299999999999996
1564150,Lost in Blindness,Lost in Blindness,12,840,28,0.9640000000000001
726870,Anchorhead,Anchorhead,6,894,39,0.897
1074390,Scikor - Final Scale,NULL,NULL,NULL,NULL,NULL
1554780,Trekking and Camping | 远足与露营,Trekking and Camping | 远足与露营,852,600,20,0.85
1321040,Memory Note,Memory note,2,1,59,0.983
1204930,Hop Step Sing! Astral Piece,Hop Step Sing! Astral Piece,18,2,84,1.0
1588760,Switchball HD - Puzzle Platformer,NULL,NULL,NULL,NULL,NULL
924740,Beyond Senses,Beyond Senses,10,1,39,0.564
416340,Viking Saga: New World,Viking Saga: New World,4,1,31,0.8390000000000001
1168980,Buried Alive: The Annihilation VR,Buried Alive: The Annihilation VR,5,630,21,0.28600000000000003
1277340,Sunset fighter,Sunset fighter,312,60,2,1.0
1233610,Tactical Warfare Simulator,Tactical Warfare Simulator,6,180,6,0.16699999999999998
302610,Boson X,Boson X,170000,91,1552,0.925
1638730,Bear Soul,Bear Soul,0,0,0,0.0
1484150,VR Museum Tour Grand Collection,VR Museum Tour Grand Collection,390,120,4,0.5
922520,Blood City,Blood City,1,724,19,1.0
1157200,Magnesium_173,Magnesium_173,1,150,4,1.0
1862100,Quest for Cathay Kingdom Mah Jong,NULL,NULL,NULL,NULL,NULL
2022020,Hidden Desert War Top-Down 3D,Hidden Desert War Top-Down 3D,5,570,19,0.684
503060,The Agency of Anomalies: Mystic Hospital Collector's Edition,The Agency of Anomalies: Mystic Hospital Collector's Edition,4,717,16,1.0
1275970,Digital Dungeon Tiles,Digital Dungeon Tiles,6,270,9,0.33299999999999996
847490,Star Speeder,Star Speeder,173,144,4,1.0
1101580,Spooky Starlets: Movie Monsters,NULL,NULL,NULL,NULL,NULL
201010,Geneforge 5: Overthrow,NULL,NULL,NULL,NULL,NULL
837610,Mary Skelter: Nightmares,Mary Skelter: Nightmares,195000,11,493,0.872
1029870,Unsung Heroes: The Golden Mask,Unsung Heroes: The Golden Mask,19,2,75,0.773
205690,1000 Amps,1000 Amps,86,25,325,0.785
632240,Gunball,Gunball,920,100,2,1.0
898910,DASH: Danger Action Speed Heroes,DASH: Danger Action Speed Heroes,6,564,15,1.0
1042930,Trackmaster,Trackmaster,14,840,28,0.607
109500,Fowl Space,Fowl Space,40,13,180,0.589
539290,Brick Breaker,Brick Breaker,17,2,90,0.433
1603600,Daldos,Daldos,1,120,4,0.75
489100,MachRace,MachRace,1,660,9,0.889
1310620,The Sight in a mirror,The Sight in a mirror,48,30,1,1.0
740450,Alien Planet,Alien Planet Explorer,1,480,16,0.625
1646090,Tokyo Rogue,Tokyo Rogue,3,420,14,1.0
448670,Pinball HD Collection,Pinball HD Collection,51,5,90,0.633
542740,Balloon Blowout,Balloon Blowout,9,7,131,0.435
612120,Darwin's bots: Episode 1,NULL,NULL,NULL,NULL,NULL
1380060,Urban Trial Tricky™ Deluxe Edition,NULL,NULL,NULL,NULL,NULL
814560,Eat my Shuriken and Die!,Eat my Shuriken and Die!,72,30,1,1.0
1407060,Crimson Ranch,Crimson Ranch,1,780,26,0.8079999999999999
1495860,What The Dub?!,What The Dub?!,40,7,244,0.934
1126970,Strazeal,Strazeal,96,60,2,1.0
1639530,Bitten! Someone has to be a villain,NULL,NULL,NULL,NULL,NULL
1995420,Flora and Sauna,Flora and Sauna,4,420,14,0.857
358000,The Curse of Nordic Cove,The Curse of Nordic Cove,1,1,30,0.5
1856080,Ambushed,Ambushed,1,240,8,0.75
239430,Q.U.B.E: Director's Cut,Q.U.B.E: Director's Cut,1200000,169000,1776,0.8320000000000001
961490,Travis Strikes Again: No More Heroes Complete Edition,Travis Strikes Again: No More Heroes Complete Edition,399000,14,399,0.845
363500,Ossuary,Ossuary,11,1,38,0.9209999999999999
286750,Zoo Empire,Zoo Empire,19,5,137,0.737
388080,Borderless Gaming,Borderless Gaming,396000,142000,2990,0.884
1565630,Doge to the Moon,DOGE TO THE MOON,854,840,28,0.7859999999999999
925360,Ape Hit,Ape Hit,1,190,6,0.833
482300,Investigator,Investigator,80,36,965,0.6970000000000001
16130,Fish Tycoon,NULL,NULL,NULL,NULL,NULL
1716950,Gra&Vity,NULL,NULL,NULL,NULL,NULL
411530,Roads of Rome 3,Roads of Rome 3,4,1,37,0.757
237430,Expeditions: Conquistador,Expeditions: Conquistador,2300000,176000,1407,0.7959999999999999
485120,Frog Climbers,Frog Climbers,38,8,172,0.831
1907570,Hot Milf 4,Hot Milf 4,366,630,21,0.81
528670,Elems,Elems,869,1,28,0.607
417540,Gamefuel Driver Control,Gamefuel Driver Control,18,792,14,0.5710000000000001
1496530,Cinders Of Hades,Cinders Of Hades,810,90,3,0.33299999999999996
465070,TRIZEAL Remix,TRIZEAL Remix,11,1,25,0.92
448010,RePete,Repetendium,14,4,149,0.9129999999999999
1162170,Below Sunshade,Below Sunshade,14,2,71,0.648
1941850,Goddess Of War Essa,Goddess Of War Essa,345,120,4,0.5
1212930,Doler,Sokpop S03: Doler,422,210,7,0.857
1580990,Manipulator I:The Hand Behind,Manipulator I:The Hand Behind,0,0,0,0.0
1975670,White Lavender,White Lavender,13,3,119,0.924
1808480,Poly Puzzle: Cats,Poly Puzzle: Cats,293,240,8,0.375
818070,Draoi,Draoi,360,30,1,0.0
1271190,Queen's Glory,Queen's Glory,148000,18,628,0.71
944590,Thunder Kid,Thunder Kid,5,1,34,0.912
1299400,Understand,Understand,44,15,517,0.927
958090,School of the Dead: Anastasia,School of the Dead: Anastasia,4,1,36,0.778
607040,Grimoire Chronicles,Grimoire Chronicles,12,7,74,0.784
299380,Masquerade: The Baubles of Doom,Masquerade: The Baubles of Doom,7,694,62,0.258
